lat,long
39.077268,-122.932322
37.374254,-122.015515
38.021173,-121.905904
39.163431,-121.561630
45.699440,-121.521734
40.767830,-111.944330
43.714720,-112.220497
40.766390,-111.902000
33.021575,-117.096228
32.815860,-117.088508
43.672310,-107.888392
42.451670,-123.307500
35.465309,-120.671582
37.770000,-122.259943
40.905313,-124.072511
41.857220,-106.551330
42.183890,-111.828270
37.523239,-122.264908
40.331134,-111.756940
37.457825,-121.921353
46.587780,-120.398676
36.950000,-118.999944
38.021254,-121.905844
34.088291,-117.525574
36.591175,-120.175070
40.733060,-111.989500
40.316390,-111.734170
34.860125,-116.853130
38.136356,-121.148775
37.323795,-119.633949
36.982806,-120.033804
-0.000466,-0.000623
38.013519,-121.816512
40.612780,-111.955560
33.807265,-117.984450
41.780190,-110.347560
32.702484,-117.182272
37.374336,-122.015575
46.172500,-123.843955
38.130000,-121.650000
40.627330,-111.503750
46.689973,-120.732008
34.145264,-116.185861
34.789501,-118.431381
40.716670,-112.028670
36.803995,-121.783737
35.010000,-118.990000
39.129494,-123.711717
39.174108,-111.029802
43.412080,-123.315360
35.009163,-118.292236
37.797722,-121.601648
39.163431,-121.561515
34.004371,-117.565067
40.707220,-111.933830
40.767708,-111.930666
38.843330,-111.994498
40.713750,-112.121246
41.454720,-112.035280
37.477187,-122.168104
36.826044,-119.681281
38.776570,-122.742733
0.000000,0.000090
36.718822,-119.765766
37.797722,-121.601533
45.559170,-122.408826
46.389390,-120.786995
41.295000,-110.522280
33.880401,-118.175286
40.559170,-112.274111
34.986313,-118.738787
33.050685,-117.285325
35.956388,-120.851268
40.688720,-111.860170
37.347700,-121.922190
39.941890,-111.900809
34.004371,-117.565285
-0.000402,0.000163
36.830000,-119.830056
38.798798,-121.220715
43.266940,-122.410280
37.752899,-121.350690
37.068998,-121.077022
33.196818,-117.381743
37.925960,-121.678546
37.226424,-121.977342
39.190857,-121.990506
41.531560,-120.181940
45.677578,-118.782004
39.072905,-121.399237
32.766092,-117.192529
32.637837,-117.016125
45.846390,-119.269440
38.245082,-122.041222
34.870000,-116.860000
44.550560,-123.265280
33.896244,-118.372715
33.512948,-117.665545
37.721862,-121.390858
37.130000,-121.559943
38.551630,-121.560323
38.901311,-121.088139
34.468711,-119.884239
40.712500,-111.813950
37.360896,-121.863955
37.385278,-121.140833
36.530868,-120.104386
42.198610,-121.413890
35.150446,-118.878703
33.093183,-117.073692
41.726670,-112.185280
46.042780,-118.669170
35.610000,-118.960000
45.962473,-122.335067
34.088145,-117.525582
36.185797,-120.104535
0.000213,0.000278
39.725068,-122.178873
37.536271,-122.322394
32.796957,-116.792258
38.369192,-120.796693
32.665044,-116.986748
43.439440,-112.161670
36.824388,-119.769337
36.967863,-120.202660
0.000093,0.000652
40.913330,-111.892500
-0.000737,-0.000071
43.985560,-123.010893
38.901317,-121.087610
33.211533,-117.334427
40.481389,-124.104444
36.223078,-120.336806
37.752899,-121.350575
37.404832,-122.068797
43.355890,-122.248748
35.270000,-118.870000
38.042497,-122.786541
39.769836,-121.824279
38.678152,-121.760202
40.441823,-111.833115
40.622220,-111.922780
38.090000,-120.300000
44.402110,-122.723267
39.761504,-121.618692
33.128774,-117.197169
33.230683,-117.018401
40.820000,-124.184722
41.295000,-110.522160
32.960090,-117.089893
34.088291,-117.525792
35.215833,-120.847545
37.322447,-121.796670
33.562897,-117.673461
37.340000,-122.030000
33.887668,-116.573691
41.044440,-111.689120
37.863406,-122.498369
44.000830,-112.169720
35.590000,-119.440000
38.937453,-122.609149
35.978056,-120.116999
37.720595,-122.476080
41.778420,-111.045500
32.714198,-117.169655
41.764560,-111.855250
34.041253,-117.320836
40.085947,-109.290757
39.319203,-120.378897
33.998314,-117.679032
36.862648,-121.405925
37.966073,-122.278419
45.962554,-122.335000
42.836670,-105.778610
37.142444,-113.563470
46.071480,-118.305129
38.031072,-121.869159
36.779627,-120.730067
41.728800,-122.631550
37.066369,-120.835421
43.375533,-111.847716
39.214315,-120.809293
38.776810,-122.742843
38.190000,-122.470000
38.030638,-121.897086
44.664630,-123.060153
35.354039,-119.270638
35.513720,-119.317571
40.681384,-112.014860
42.429720,-123.170891
40.647323,-111.915813
32.741557,-117.233471
40.665280,-111.835500
43.683384,-111.911110
36.429513,-121.331901
37.622364,-122.447292
39.069323,-121.690208
40.628753,-121.915711
33.456763,-117.589193
38.496689,-122.759375
32.829629,-117.157263
37.360661,-122.100048
34.940000,-118.350000
40.752330,-111.711670
41.759017,-110.601355
38.330000,-122.679943
36.849910,-121.760000
37.225299,-121.744182
36.850000,-121.760000
38.012173,-121.758176
41.060280,-111.536110
34.508730,-117.918376
40.783443,-112.005202
41.030000,-121.426060
38.020000,-121.979943
38.030671,-121.869086
37.632645,-122.101240
33.253259,-117.085803
0.000578,-0.000097
38.932500,-122.741085
43.251280,-122.337030
41.666940,-109.705220
40.555976,-111.937864
37.805364,-122.231142
37.898253,-122.524418
43.194440,-124.165498
37.322528,-121.796729
39.654564,-121.635353
0.000295,-0.000056
46.221110,-119.096940
40.508310,-109.576521
37.919513,-121.676483
38.075551,-122.540004
35.420000,-118.980000
46.071480,-118.304871
38.496689,-122.759605
39.539554,-122.262889
38.888790,-123.550318
38.618870,-121.793976
37.772595,-120.825604
36.599054,-121.853962
39.440000,-121.390058
40.584693,-112.098952
45.522220,-122.560216
43.305970,-122.502080
39.005520,-121.867233
34.041175,-117.320673
46.451940,-120.426605
41.044440,-111.689000
33.015455,-117.002376
44.851390,-123.200830
41.852780,-111.827720
38.401734,-121.920044
35.570978,-119.115574
41.893420,-112.195970
37.500418,-121.987032
32.694367,-117.142450
35.483209,-119.763695
32.796809,-116.971034
40.748610,-112.652500
41.759273,-110.601702
36.653190,-121.629427
43.154530,-123.372140
37.738787,-122.193720
37.457249,-122.187026
36.620921,-120.177999
36.653594,-121.629627
38.145471,-121.177439
34.088067,-117.525636
33.769910,-118.250108
43.029774,-105.838890
39.174108,-111.030032
38.752789,-122.608529
35.554496,-120.679996
43.018890,-108.410621
0.000252,-0.000135
35.501698,-119.449132
37.746036,-122.403138
41.073610,-111.958390
42.871940,-106.359231
32.754892,-117.126082
39.382780,-111.083948
36.650000,-119.540000
34.422210,-118.572276
42.189440,-120.366110
40.479568,-123.780460
43.210830,-123.318828
36.223078,-120.336917
41.451390,-122.362220
35.373004,-120.855077
46.592113,-120.496682
40.579170,-111.899111
38.709738,-122.908017
42.428610,-123.043610
38.183541,-121.806013
37.365512,-120.578993
33.232063,-117.002231
35.357140,-118.971310
37.340000,-121.740057
33.924705,-116.597189
39.043591,-121.090718
38.126389,-121.774943
39.822220,-111.896310
38.904167,-121.309722
0.000315,-0.000451
36.003703,-119.948802
37.557073,-122.057547
37.763348,-122.214444
33.784527,-116.410476
39.520766,-110.390329
37.979480,-121.316628
37.368200,-121.941592
37.460054,-122.400000
35.388272,-119.004520
39.716173,-121.520952
32.566254,-116.944333
34.282368,-118.900678
0.000454,-0.000336
37.908852,-122.057127
34.075283,-117.517116
36.105683,-118.935391
40.355220,-111.909499
41.831670,-122.004780
42.836533,-105.778809
32.879741,-117.213596
32.941402,-117.032827
45.567560,-122.557734
-0.000661,0.000279
35.380509,-120.040252
36.860000,-121.760056
35.150000,-119.479945
38.780000,-122.669942
32.754892,-117.125972
32.911118,-117.112644
38.777699,-122.740895
43.390000,-106.322500
40.713890,-111.549940
41.683303,-109.903547
35.215923,-120.847655
43.375614,-111.847780
40.766435,-111.860268
39.485430,-121.220509
32.704450,-117.049814
42.511110,-123.413391
45.533384,-122.660000
32.799219,-117.240148
38.780000,-122.670058
40.907373,-112.734967
37.244856,-121.796065
38.739926,-120.677231
37.883220,-112.909580
37.404914,-122.068856
37.340000,-121.739943
35.418611,-119.011389
35.215923,-120.847435
36.508853,-121.446967
36.488691,-119.582345
36.653344,-121.629460
38.239064,-122.636804
36.689983,-121.679239
44.919250,-124.011610
42.576083,-111.743953
42.752310,-105.386250
34.870000,-116.880000
46.622360,-122.915941
34.696829,-120.151374
38.425273,-122.832272
33.206382,-117.253069
33.784527,-116.410368
40.303170,-111.699780
36.764085,-119.735935
41.471621,-110.908926
34.770000,-118.210055
42.747220,-123.410219
40.789722,-111.904641
33.312885,-117.466942
36.719002,-119.765541
38.890364,-121.097660
40.893581,-122.379244
46.609920,-120.495154
37.272743,-120.486751
46.622450,-122.915810
41.759033,-110.601586
39.091887,-121.543000
36.580000,-120.520000
37.477265,-122.168047
35.440764,-119.020670
40.634440,-111.855220
34.986326,-118.739078
36.992167,-121.982254
46.592194,-120.496750
37.433031,-122.202607
38.659619,-120.946878
35.350000,-117.090000
38.420000,-122.780000
37.734694,-121.651886
37.748305,-121.415760
37.662500,-113.110280
35.295028,-119.592215
37.136003,-119.260776
37.360661,-122.099934
40.426330,-111.938001
37.925894,-122.369689
37.322447,-121.796788
39.477030,-110.999862
33.926051,-118.106066
37.691719,-122.455644
36.788034,-119.787488
37.457743,-121.921294
46.622360,-122.915679
37.810000,-121.100000
33.998392,-117.678869
43.714720,-112.220623
42.586280,-121.841530
35.382796,-119.696459
37.850000,-121.240000
35.089761,-118.976591
35.558399,-118.237079
40.755770,-111.903505
43.208890,-123.390830
33.910377,-116.545275
33.645935,-117.977717
36.298510,-119.242447
35.935833,-120.840278
37.991559,-121.348488
41.733138,-108.788670
42.235280,-123.059720
37.780090,-122.380000
33.975915,-118.147996
45.676110,-118.837004
37.303339,-121.840810
37.273333,-118.573333
35.508889,-119.030833
35.008087,-118.163983
38.798879,-121.220655
37.393854,-122.114676
42.431670,-123.298060
32.840122,-117.275284
40.441190,-111.921331
32.733172,-117.173827
38.739746,-120.677231
40.800280,-124.195774
39.019270,-120.830271
37.880000,-122.240057
38.030553,-121.897049
45.677500,-118.782068
36.236577,-120.315114
37.790000,-122.249943
37.303610,-109.548060
33.101092,-117.250343
38.165967,-122.253676
37.790000,-121.360000
38.221667,-121.867778
38.205743,-122.147539
37.780000,-122.380114
34.004191,-117.565067
34.035509,-118.111185
35.785755,-119.866138
40.138393,-122.208608
38.680315,-123.311782
43.455359,-111.368505
37.341025,-121.901177
40.783443,-112.005078
37.415395,-121.888451
37.670912,-122.160056
33.738434,-117.156324
39.531805,-122.185874
37.557073,-122.057665
37.744657,-121.602859
38.020000,-121.980057
44.029720,-112.596110
42.446940,-123.173610
40.706110,-111.950890
38.752789,-122.608644
42.334350,-122.869049
34.079190,-117.240433
36.568933,-119.418641
46.330803,-120.012992
41.867618,-124.139055
35.208404,-119.100307
38.795757,-123.011412
34.307807,-117.323089
38.471453,-123.012075
40.753610,-111.884009
40.692780,-111.958390
36.850090,-121.720000
38.145561,-121.177324
36.599054,-121.854074
34.088067,-117.525528
33.456763,-117.589301
36.952058,-121.760121
41.050000,-112.937500
42.856940,-106.239170
39.769917,-121.824218
34.870000,-118.240000
39.505245,-121.559608
34.870000,-116.840000
38.030689,-121.869466
40.800161,-111.925893
32.795462,-116.972500
45.763303,-119.999507
38.788044,-121.231715
37.462178,-122.277933
41.961390,-106.393610
36.578773,-121.908968
37.142363,-113.563529
37.605189,-122.391045
37.393854,-122.114794
34.986416,-118.739072
46.102858,-118.921175
38.030774,-121.869504
45.493890,-118.832436
42.925000,-105.772001
43.391110,-123.300560
-0.000146,-0.000785
43.193188,-123.346531
32.884936,-117.200949
39.565556,-120.633889
44.101310,-112.515830
34.858327,-116.843514
40.588060,-111.967840
36.109577,-119.558091
37.129545,-122.172132
38.030456,-121.896862
39.807693,-111.830411
35.374083,-119.039782
33.765978,-118.103663
42.536083,-111.793873
37.420090,-121.730114
37.370000,-121.700000
38.019722,-122.235833
38.012778,-121.769665
34.508794,-117.918298
40.627330,-111.503870
32.854503,-116.968399
37.468662,-122.430239
35.475816,-118.987039
36.683240,-121.651205
37.748396,-121.415874
33.101173,-117.250399
33.818860,-118.222366
38.890364,-121.097544
34.207366,-119.249071
40.194810,-111.616470
40.825560,-112.895830
34.041253,-117.320618
46.609920,-120.495286
39.520766,-110.390445
37.500499,-121.987091
37.970776,-122.527124
46.150830,-123.910625
42.524940,-122.847030
42.715280,-111.872780
34.991871,-117.890005
38.216066,-122.112025
39.725494,-121.847188
34.041175,-117.320781
37.330000,-121.740057
32.799219,-117.240255
32.832850,-117.132105
39.030000,-120.610058
36.762784,-121.736478
33.115690,-117.089175
40.695678,-111.825469
40.522780,-112.351940
43.309384,-112.121360
34.051000,-117.589946
35.398393,-118.939625
34.986159,-118.738755
33.136516,-117.070292
40.594553,-124.135127
45.493890,-118.832564
37.230000,-119.330000
37.393935,-122.114735
38.844430,-121.166254
37.360000,-121.979943
35.379720,-119.098041
34.859466,-116.865469
35.304875,-119.614281
38.444777,-120.516801
33.821111,-118.241667
35.419167,-118.925778
36.109577,-119.557980
39.807830,-111.830220
32.784192,-117.137632
38.012353,-121.758406
34.000751,-118.378408
35.068401,-118.395789
41.683303,-109.903673
39.438734,-120.997847
37.745035,-121.936234
44.001060,-112.156180
38.659619,-120.946998
46.062193,-122.204373
46.138890,-118.930895
38.655416,-121.060290
40.681303,-112.014922
37.430850,-121.952999
37.685650,-113.084554
35.496111,-119.008889
35.008543,-120.453142
38.276590,-122.462014
42.168000,-121.822560
37.797435,-122.280907
40.767780,-111.930390
35.751920,-120.684163
37.328165,-121.902472
38.145561,-121.177439
33.128697,-117.197329
44.828033,-106.941736
45.567560,-122.557606
35.376775,-119.092486
35.376953,-119.078028
32.790699,-117.023147
36.719769,-119.766995
40.841670,-111.919380
36.013308,-121.167635
32.744083,-116.957184
38.022257,-122.537918
35.448654,-120.870306
37.919828,-121.240289
40.781043,-124.132063
44.120560,-121.282780
33.685126,-117.943596
32.993703,-117.077689
35.296668,-118.861630
39.106766,-122.109480
36.792525,-120.114116
36.902958,-121.755844
45.988060,-118.431390
38.369192,-120.796578
34.986499,-118.739028
39.510000,-121.490000
38.030607,-121.869167
33.938505,-116.576498
32.854859,-117.011851
42.656940,-105.420000
40.312220,-111.656589
46.107780,-118.918890
39.251247,-123.196582
42.250560,-122.792840
32.960090,-117.090107
37.500000,-122.040000
40.213772,-123.596586
46.071300,-118.304871
-0.000639,-0.000416
32.898779,-117.239878
36.762604,-121.736478
42.026670,-121.601670
40.694720,-111.919440
33.646014,-117.977534
35.351417,-119.985715
37.638968,-122.385837
45.713060,-120.203610
39.550000,-121.470000
42.390000,-123.431110
38.231082,-121.590412
37.930000,-122.040000
35.450054,-119.480000
46.175000,-123.756940
34.037454,-118.109265
38.739746,-120.677001
37.511677,-122.207677
33.285968,-116.958523
33.938661,-116.576390
40.144360,-111.590640
42.710560,-111.595219
38.903333,-121.308889
37.139170,-113.563060
38.030591,-121.869280
32.707517,-117.244926
35.688585,-119.689951
42.296110,-122.827159
37.871667,-122.272500
40.768863,-111.925342
36.309988,-119.798331
37.336052,-122.042805
37.747357,-121.598252
33.137022,-117.335374
42.156940,-112.311170
36.683240,-121.651317
34.860125,-116.853244
34.055569,-117.182538
40.905394,-124.072573
37.632564,-122.101181
40.749170,-111.607780
39.812222,-121.577778
40.288107,-112.358746
34.080660,-117.520693
36.269444,-119.648333
36.700798,-119.754486
33.369701,-117.554386
37.991649,-121.348603
40.331120,-111.760640
37.234159,-121.900152
39.142823,-123.192049
40.782782,-124.112480
40.800080,-111.925831
41.471621,-110.908806
33.852472,-118.393678
40.760000,-111.847220
39.505424,-121.559608
37.340844,-121.901177
46.393330,-120.304935
43.916280,-108.486390
37.336477,-121.879209
40.879444,-121.719722
43.021670,-105.835830
40.679529,-112.553929
41.704981,-121.276741
46.150830,-123.910495
32.804384,-116.920860
40.441190,-111.921449
34.509070,-117.918648
36.824298,-119.769224
34.508884,-117.918298
40.673033,-111.925062
36.824388,-119.769112
36.400000,-120.320056
36.472252,-119.188225
43.194440,-124.165622
34.859466,-116.865359
35.440683,-119.020727
43.294170,-122.472580
33.946196,-117.922353
41.978894,-122.335312
38.575613,-121.497588
42.429720,-123.170769
35.375699,-117.655868
36.472252,-119.188113
37.412500,-113.644720
35.420000,-119.300000
38.021507,-121.281010
41.879437,-112.196421
44.413060,-108.896670
38.056504,-120.533753
39.718793,-121.820961
44.409333,-108.919044
33.494981,-117.702958
38.165967,-122.253557
33.809003,-117.983546
40.495000,-111.898945
41.759355,-110.601653
43.332681,-122.702894
37.660000,-122.380000
40.767780,-111.930271
39.480000,-122.260000
40.138393,-122.208486
37.360000,-121.980057
41.095190,-112.043180
38.101498,-120.926469
-0.000072,-0.000209
43.465280,-111.835062
32.743978,-117.046372
33.309253,-117.334978
38.356520,-121.979510
43.130000,-123.371940
34.422300,-118.572276
36.446259,-119.799042
39.334560,-110.990720
36.792585,-119.827490
40.753700,-111.883890
41.985560,-122.360420
46.582140,-120.531006
33.975996,-118.147940
37.768872,-120.908104
36.867181,-120.328367
37.272923,-120.486751
37.974867,-120.320727
38.901317,-121.087726
39.654645,-121.635292
39.267657,-120.776138
36.309988,-119.798220
44.354390,-106.653690
41.312275,-110.831896
33.550076,-117.628202
40.070000,-121.149941
37.417428,-122.066251
38.030947,-121.869451
38.885303,-121.066753
38.065980,-122.195615
33.910197,-116.545492
34.986175,-118.738967
33.136516,-117.070185
37.335971,-122.042864
43.435830,-124.240218
38.108602,-122.568288
37.403674,-121.905616
40.434409,-122.267900
36.992347,-121.982254
41.104860,-112.045170
41.190280,-112.057220
39.791940,-110.770830
33.093183,-117.073581
38.776999,-122.742616
33.930594,-117.886428
40.468396,-111.948339
34.088145,-117.525691
38.020075,-122.061500
38.031028,-121.868938
40.659440,-111.807220
36.804073,-121.783905
32.702305,-117.182272
39.267836,-120.776138
37.797513,-122.280965
37.738787,-122.193834
37.059424,-121.194820
33.880000,-116.460000
39.170157,-121.661197
36.785519,-121.671051
33.050604,-117.285269
38.808811,-121.516115
40.819848,-123.826638
37.433031,-122.202835
36.653175,-121.629537
-0.000122,0.000375
44.732110,-123.009657
39.607876,-121.768445
46.474440,-117.621940
46.559440,-120.489104
40.559170,-112.274229
33.093264,-117.073637
42.093890,-122.071330
0.000312,0.000033
41.670830,-111.806390
37.480000,-121.980057
42.265740,-111.749879
32.779018,-117.156866
32.567539,-116.942495
34.041331,-117.320781
40.092030,-111.585712
33.128697,-117.197222
39.170076,-121.661137
38.030864,-121.869497
36.862648,-121.405808
36.568933,-119.418417
38.383223,-122.527892
39.931954,-122.187446
42.307500,-122.853951
38.947419,-121.091243
42.088890,-111.821940
35.398393,-118.939739
43.375533,-111.847844
34.190000,-117.320000
35.009163,-118.292346
42.007780,-121.316670
41.878240,-110.045121
35.092421,-118.878241
41.728800,-122.631790
33.285789,-116.958737
42.381670,-122.925621
32.959910,-117.089893
46.263610,-118.147500
38.517708,-121.951331
43.029693,-105.838954
40.318060,-111.701881
37.665470,-119.841331
43.450000,-106.332220
39.716250,-121.521127
37.605099,-122.391045
37.711238,-122.149035
39.331168,-121.192127
38.453137,-122.743728
32.733172,-117.173721
38.120033,-122.613744
36.860000,-121.759944
36.719002,-119.765766
41.191110,-111.986390
32.658118,-117.091687
33.770090,-118.249892
38.340000,-122.640057
37.645954,-118.915805
40.586552,-121.093959
37.085979,-121.013273
40.766390,-111.901880
37.186933,-120.490547
33.928884,-118.105463
35.756721,-117.380556
40.608890,-111.874660
38.345349,-122.299564
34.830000,-114.990000
39.725494,-121.847305
43.503224,-111.985640
43.352220,-124.182220
36.488535,-119.582345
38.234002,-122.636285
45.562780,-122.665280
43.798830,-123.040143
39.339604,-121.197378
36.863327,-120.337922
40.673033,-111.924938
33.125435,-117.116857
-0.000436,0.000079
37.366407,-121.843789
37.691277,-122.061118
33.928803,-118.105519
38.029918,-122.103005
36.569113,-119.418641
36.764004,-119.735993
40.495382,-124.099276
37.716505,-121.548766
38.445373,-121.826177
38.020000,-122.370057
45.437220,-117.284170
37.685650,-113.084326
33.211533,-117.334535
33.409472,-117.590641
38.058077,-121.375292
35.605001,-119.202593
37.919513,-121.676364
33.758230,-116.360795
38.655596,-121.060290
41.666670,-109.713060
40.767626,-111.930355
38.453137,-122.743608
37.772595,-120.825486
37.480000,-121.979943
35.060000,-119.020000
37.239910,-121.780113
40.739720,-111.886390
38.383223,-122.527778
33.869710,-118.333246
40.171215,-121.085128
37.342761,-118.472045
38.186111,-120.150000
40.758060,-112.005830
44.274447,-123.170009
33.896244,-118.372823
39.932035,-122.187385
35.615568,-120.679947
43.956670,-112.216670
38.198682,-120.015244
36.830054,-119.310000
32.884936,-117.200839
45.999720,-123.916045
42.483220,-110.121890
33.122818,-117.287925
43.985560,-123.010767
45.518021,-122.538046
37.416224,-122.030655
41.672561,-106.025601
38.300000,-121.870000
40.735830,-111.876220
37.868610,-109.318060
37.336477,-121.879096
45.522220,-122.560344
35.475816,-118.986929
46.036390,-118.338395
33.647155,-117.979546
40.782877,-124.180762
41.052702,-121.408781
-35.000000,-1103912181.000000
32.713308,-117.151402
33.742642,-117.171742
35.097222,-119.429722
36.850090,-121.760000
33.970000,-116.670000
38.116464,-121.422007
42.436151,-122.850237
36.226240,-119.834152
32.754973,-117.126027
37.860000,-120.000000
38.101498,-120.926354
44.002500,-121.330560
34.125227,-118.152319
35.688444,-119.276835
39.759999,-121.907011
36.680349,-119.799801
35.442343,-119.260327
37.490342,-122.213021
39.440000,-121.389942
35.451389,-118.985000
41.137694,-111.885250
32.815860,-117.088401
43.310773,-107.619871
35.373004,-120.855187
35.935614,-120.840499
32.804473,-116.920967
32.844517,-117.237044
39.716173,-121.521185
41.095190,-112.042940
38.709738,-122.907898
40.822310,-111.924050
33.563077,-117.673461
34.986607,-118.738855
36.748943,-121.605302
40.701500,-112.063580
40.527110,-111.905631
35.362132,-118.923620
37.459973,-122.400059
38.070000,-121.859943
40.883330,-111.902280
33.136885,-117.335549
38.150010,-121.812018
42.307500,-122.853829
36.621101,-120.177999
39.096051,-121.623831
42.733890,-122.515000
38.030811,-121.897033
35.756640,-117.380499
43.283060,-123.352002
36.822031,-119.858525
37.744944,-121.936120
33.818706,-118.222442
35.857137,-119.088726
40.992222,-121.975060
-0.000032,0.000382
34.468789,-119.884404
33.770000,-118.100000
38.020000,-122.160000
36.886866,-120.655928
42.747220,-123.410341
32.893904,-117.135529
45.783864,-120.532576
32.702484,-117.182059
36.779627,-120.729955
35.709477,-120.009676
37.908930,-122.056955
38.730279,-120.788047
-0.000696,0.000196
33.713543,-117.852520
38.914515,-121.015694
37.947042,-121.289119
41.848330,-123.966670
33.355940,-117.112096
37.535500,-121.856150
38.012353,-121.758176
42.427334,-123.321248
40.774530,-111.838449
36.620921,-120.178222
33.512867,-117.665601
37.342917,-118.471931
33.771446,-118.100773
36.720000,-120.750000
41.728980,-122.631550
43.272753,-122.447296
41.666030,-107.740670
36.605117,-119.375919
0.000549,-0.000183
32.894083,-117.135529
40.431670,-111.791670
46.393330,-120.305065
40.331030,-111.760640
37.905940,-122.208144
38.012778,-121.769779
39.405666,-123.327366
44.664630,-123.060407
38.689025,-121.737542
38.000000,-121.810000
41.759183,-110.601708
46.036390,-118.338265
38.776635,-122.742811
40.774530,-111.838211
36.611337,-119.639639
39.060090,-121.710115
0.000302,0.000123
37.605189,-122.391159
45.623928,-121.534597
46.389390,-120.787125
38.496510,-122.759375
40.753520,-111.883890
34.488234,-118.117814
41.759170,-110.601270
42.836683,-105.778933
37.370000,-120.640000
35.101771,-120.581106
37.748486,-121.415760
43.435830,-124.240342
39.143002,-123.191818
41.966940,-121.913330
44.040560,-121.299233
37.947223,-121.289119
38.947419,-121.091128
38.151417,-121.810802
36.974840,-120.635012
-0.000709,-0.000249
37.595544,-122.018262
40.765774,-111.905156
33.206382,-117.252855
37.801335,-121.223796
38.779268,-120.606523
32.883684,-117.222424
37.523239,-122.265026
42.334350,-122.869291
35.605001,-119.202482
42.967220,-123.353890
41.852780,-111.827840
38.164330,-112.250280
34.703767,-118.301800
37.000000,-119.705278
32.779018,-117.156755
40.281890,-111.675280
41.146413,-111.964198
41.073610,-111.958270
36.824478,-119.769224
37.807826,-121.276142
32.798367,-116.498315
40.441738,-111.833077
33.122737,-117.287870
36.709983,-119.538157
36.298510,-119.242336
40.671690,-112.546640
40.462102,-122.328061
38.237860,-112.227220
35.360177,-120.811564
35.600168,-121.115482
35.227222,-119.629722
46.059500,-122.262255
40.557220,-111.836611
35.340000,-117.130000
32.714377,-117.169442
37.130000,-121.560057
40.767610,-111.930473
37.233979,-121.900379
35.319192,-119.128598
45.677422,-118.781876
37.468743,-122.430180
43.996390,-112.476390
40.331053,-111.756879
32.795283,-116.972500
37.142363,-113.563411
42.042409,-106.161691
37.955266,-121.332421
44.664810,-123.060407
41.778420,-111.045380
